
> vasquez-law-website@1.0.0 build
> prisma generate && next build

Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.10.1) to ./node_modules/@prisma/client in 98ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

 ⚠ Invalid next.config.js options detected: 
 ⚠     Invalid literal value, expected false at "i18n.localeDetection"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
  ▲ Next.js 14.2.30
  - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[32minfo[39m: Enhanced CrewAI agents initialized with AILA Cookbook training {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
 ⚠ Using edge runtime on a page currently disables static generation for that page
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
   Generating static pages (0/658) ...
[32minfo[39m: Enhanced CrewAI agents initialized with AILA Cookbook training {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[32minfo[39m: SEOOptimizationService.generateSitemap {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[31merror[39m: Failed to fetch recent reviews via API {"error":"Dynamic server usage: Route /api/reviews/recent couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:45"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:45"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:45"}
   Generating static pages (164/658) 
   Generating static pages (328/658) 
   Generating static pages (493/658) 
 ✓ Generating static pages (658/658)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                               Size     First Load JS
├ ○ /attorneys                                                                                            8.15 kB         152 kB
├ ○ /attorneys/adriana-ingram                                                                             238 B           169 kB
├ ○ /attorneys/adrianna-ingram                                                                            382 B          99.9 kB
├ ○ /attorneys/christopher-afanador                                                                       382 B          99.9 kB
├ ○ /attorneys/christopher-afanador-abogado                                                               238 B           169 kB
├ ○ /attorneys/jillian-baucom                                                                             382 B          99.9 kB
├ ○ /attorneys/jillian-baucom-es                                                                          236 B           174 kB
├ ○ /attorneys/judith-parkes                                                                              382 B          99.9 kB
├ ○ /attorneys/malcom-rodriguez                                                                           1.31 kB         146 kB
├ ○ /attorneys/mark-kelsey                                                                                382 B          99.9 kB
├ ○ /attorneys/mark-kelsey-es                                                                             238 B           169 kB
├ ○ /attorneys/rania-arwani                                                                               1.31 kB         146 kB
├ ○ /attorneys/roselyn-torrellas                                                                          382 B          99.9 kB
├ ○ /attorneys/roselyn-v-torrellas                                                                        238 B           169 kB
├ ○ /attorneys/william-vasquez                                                                            202 B           105 kB
├ ○ /auth/signin                                                                                          2.08 kB         114 kB
├ ○ /author/wvasquezvasquezlawfirm-com                                                                    843 B          97.9 kB
├ ○ /best-guide-on-navigating-the-board-of-immigration-appeals                                            843 B          97.9 kB
├ ○ /best-workers-compensation-quote-save-more-today                                                      843 B          97.9 kB
├ ○ /blog                                                                                                 5.66 kB         150 kB
├ ○ /blog-sitemap.xml                                                                                     0 B                0 B
├ ƒ /blog/[slug]                                                                                          5.69 kB         158 kB
├ ○ /blog/category/criminal-defense                                                                       155 B           150 kB
├ ○ /blog/category/family-law                                                                             155 B           150 kB
├ ○ /blog/category/immigration                                                                            155 B           150 kB
├ ○ /blog/category/personal-injury                                                                        155 B           150 kB
├ ○ /blog/category/traffic-violations                                                                     155 B           150 kB
├ ○ /blog/category/workers-compensation                                                                   155 B           150 kB
├ ○ /blog/legal-update-1750512775521                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750512775524                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750512775525                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750512775528                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750552563568                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750552563569                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750552563570                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750552563572                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750552563573                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750561289682                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750561289683                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750561289684                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750561289685                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750570168448                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750570168452                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750570168455                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750570168457                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750570168460                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750577368439                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750577368443                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750577368446                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750577368449                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750577368452                                                                      297 B          88.2 kB
├ ○ /blog/legal-update-1750584568369                                                                      296 B          88.2 kB
├ ○ /blog/legal-update-1750584568372                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750584568375                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750584568377                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750584568379                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750591768404                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750591768407                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750591768410                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750591768412                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750591768415                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750598968336                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750598968340                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750598968343                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750598968346                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750598968348                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750674844260                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750674844263                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750674844264                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750674844266                                                                      295 B          88.2 kB
├ ○ /blog/legal-update-1750674844268                                                                      297 B          88.2 kB
├ ○ /blog/test-immigration-guide                                                                          295 B          88.2 kB
├ ○ /calculators                                                                                          4.88 kB         132 kB
├ ○ /can-a-lawyer-help-me-if-i-get-a-dwi                                                                  475 B           169 kB
├ ○ /can-i-sue-someone-if-their-dog-bites-me                                                              843 B          97.9 kB
├ ○ /case-results                                                                                         2.38 kB         147 kB
├ ○ /category/car-accidents                                                                               843 B          97.9 kB
├ ○ /category/criminal-defense                                                                            842 B          97.9 kB
├ ○ /category/immigration                                                                                 844 B          97.9 kB
├ ○ /category/immigration/illegal-immigrants                                                              843 B          97.9 kB
├ ○ /category/personal-injuty                                                                             843 B          97.9 kB
├ ○ /category/uncategorized                                                                               843 B          97.9 kB
├ ○ /category/workers-compensation                                                                        843 B          97.9 kB
├ ○ /charlotte-nc                                                                                         843 B          97.9 kB
├ ○ /charlotte-nc-workers-comp-lawyers                                                                    475 B           169 kB
├ ○ /common-legal-mistakes-to-avoid-after-a-car-accident                                                  843 B          97.9 kB
├ ○ /como-construi-un-negocio-de-seis-cifras-en-12-meses-como-inmigrante-de-primera-generacion            843 B          97.9 kB
├ ○ /como-miles-se-han-beneficiado-al                                                                     843 B          97.9 kB
├ ○ /como-navegar-las-complejidades-de-la-junta-de                                                        843 B          97.9 kB
├ ○ /contact                                                                                              36.4 kB         185 kB
├ ○ /contact/charlotte-nc-office-location                                                                 147 B           102 kB
├ ○ /contact/goldsboro-office-location                                                                    843 B          97.9 kB
├ ○ /contact/orlando-fl-office-location                                                                   148 B           102 kB
├ ○ /contact/raleigh-nc-office-location                                                                   148 B           102 kB
├ ○ /contact/smithfield-office-location                                                                   148 B           102 kB
├ ○ /criminal-defense                                                                                     843 B          97.9 kB
├ ○ /criminal-defense/indexet_blog                                                                        475 B           169 kB
├ ○ /cutting-edge                                                                                         3.6 kB          165 kB
├ ○ /cutting-edge-light                                                                                   3.98 kB         166 kB
├ ○ /dashboard                                                                                            2.71 kB         131 kB
├ ○ /documents-you-need-for-your-workers-comp-claim                                                       843 B          97.9 kB
├ ○ /does-the-violence-against-women-act-protect-against-deportation                                      843 B          97.9 kB
├ ○ /does-workers-compensation-insurance-automatically-cover-every-workplace-injury                       842 B          97.9 kB
├ ○ /durham-nc                                                                                            843 B          97.9 kB
├ ○ /durham-nc-immigration-lawyers                                                                        475 B           169 kB
├ ○ /el-mejor-abogado-de-inmigracion-explica-5-senales-clave-de-que-su-estatus-esta-en-riesgo             843 B          97.9 kB
├ ○ /es                                                                                                   843 B          97.9 kB
├ ○ /es/abogados                                                                                          842 B          97.9 kB
├ ○ /es/abogados/adrianna-ingram                                                                          843 B          97.9 kB
├ ○ /es/abogados/christopher-afanador                                                                     841 B          97.9 kB
├ ○ /es/abogados/jillian-baucom                                                                           843 B          97.9 kB
├ ○ /es/abogados/judith-parkes                                                                            843 B          97.9 kB
├ ○ /es/abogados/mark-kelsey                                                                              843 B          97.9 kB
├ ○ /es/abogados/roselyn-torrellas                                                                        842 B          97.9 kB
├ ○ /es/abogados/william-vasquez                                                                          842 B          97.9 kB
├ ○ /es/acerca-de                                                                                         843 B          97.9 kB
├ ○ /es/areas-de-practica                                                                                 843 B          97.9 kB
├ ○ /es/areas-de-practica/compensacion-laboral                                                            843 B          97.9 kB
├ ○ /es/areas-de-practica/defensa-criminal                                                                841 B          97.9 kB
├ ○ /es/areas-de-practica/defensa-criminal/violacion-de-libertad-condicional                              843 B          97.9 kB
├ ○ /es/areas-de-practica/derecho-familia                                                                 843 B          97.9 kB
├ ○ /es/areas-de-practica/derecho-familia/divorcio                                                        842 B          97.9 kB
├ ○ /es/areas-de-practica/derecho-familia/ejecucion-y-modificaciones-posteriores-al-divorcio              843 B          97.9 kB
├ ○ /es/areas-de-practica/infracciones-transito                                                           843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion                                                                     843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/ajuste-de-estatus                                                   843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/asilo                                                               843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/audiencias-de-fianza-detencion                                      842 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/ayuda-apelaciones-denegacion-de-visa                                843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/ciudadania                                                          843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/daca-accion-diferida-llegadas-en-la-infancia                        842 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/deportacion-remocion-defensa                                        843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/faqs-preguntas-respuestas                                           842 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/impacto-en-inmigracion-de-condenas-penales                          845 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/inadmisibilidad-perdones-inelegible-para-inmigrar                   845 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/inmigracion-basada-en-el-empleo                                     845 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/inmigracion-basada-en-el-empleo/certificacion-laboral-perm          845 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/memorando-sobre-salida-forzada-diferida-para-ciertos-venezolanos    843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/pariente-familiar                                                   845 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/proceso-de-visa                                                     845 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/tarjetas-verdes                                                     845 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/vawa-u-visa-crimen-victimas                                         843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/visas-de-pariente-inmediato                                         843 B          97.9 kB
├ ○ /es/areas-de-practica/lesiones-personales                                                             845 B          97.9 kB
├ ○ /es/areas-de-practica/lesiones-personales/accidentes-motocicleta                                      843 B          97.9 kB
├ ○ /es/blog                                                                                              843 B          97.9 kB
├ ƒ /es/blog/[slug]                                                                                       843 B          97.9 kB
├ ○ /es/blog/categoria/compensacion-laboral                                                               843 B          97.9 kB
├ ○ /es/blog/categoria/defensa-criminal                                                                   843 B          97.9 kB
├ ○ /es/blog/categoria/derecho-familiar                                                                   842 B          97.9 kB
├ ○ /es/blog/categoria/infracciones-trafico                                                               842 B          97.9 kB
├ ○ /es/blog/categoria/inmigracion                                                                        843 B          97.9 kB
├ ○ /es/blog/categoria/lesiones-personales                                                                843 B          97.9 kB
├ ○ /es/blog/category/criminal-defense                                                                    154 B           150 kB
├ ○ /es/blog/category/family-law                                                                          154 B           150 kB
├ ○ /es/blog/category/immigration                                                                         154 B           150 kB
├ ○ /es/blog/category/personal-injury                                                                     155 B           150 kB
├ ○ /es/blog/category/traffic-violations                                                                  155 B           150 kB
├ ○ /es/blog/category/workers-compensation                                                                155 B           150 kB
├ ○ /es/consulta-gratuita                                                                                 843 B          97.9 kB
├ ○ /es/contacto                                                                                          843 B          97.9 kB
├ ○ /es/contacto/ubicacion-oficina-charlotte-nc                                                           843 B          97.9 kB
├ ○ /es/contacto/ubicacion-oficina-orlando-fl                                                             842 B          97.9 kB
├ ○ /es/contacto/ubicacion-oficina-raleigh-nc                                                             843 B          97.9 kB
├ ○ /es/contacto/ubicacion-oficina-smithfield                                                             843 B          97.9 kB
├ ○ /es/hacer-pago                                                                                        843 B          97.9 kB
├ ○ /es/mapa-del-sitio                                                                                    843 B          97.9 kB
├ ○ /es/medios                                                                                            843 B          97.9 kB
├ ○ /es/medios-de-comunicacion                                                                            842 B          97.9 kB
├ ○ /es/politica-privacidad                                                                               843 B          97.9 kB
├ ○ /es/preguntas-frecuentes                                                                              843 B          97.9 kB
├ ○ /es/resultados-casos                                                                                  843 B          97.9 kB
├ ○ /es/terminos-servicio                                                                                 843 B          97.9 kB
├ ○ /es/testimonios                                                                                       843 B          97.9 kB
├ ○ /es/ubicaciones                                                                                       845 B          97.9 kB
├ ○ /es/ubicaciones/charlotte                                                                             843 B          97.9 kB
├ ○ /es/ubicaciones/durham                                                                                843 B          97.9 kB
├ ○ /es/ubicaciones/nc/charlotte                                                                          844 B          97.9 kB
├ ○ /es/ubicaciones/orlando                                                                               843 B          97.9 kB
├ ○ /es/ubicaciones/raleigh                                                                               841 B          97.9 kB
├ ○ /es/ubicaciones/smithfield                                                                            843 B          97.9 kB
├ ○ /es/ubicaciones/winston-salem                                                                         843 B          97.9 kB
├ ○ /expert-guide-to-immigration-reform-for-student-visas                                                 844 B          97.9 kB
├ ○ /expert-insights-on-the-shocking-truth-about-illegal-immigrants                                       843 B          97.9 kB
├ ○ /expert-tips-to-navigate-a-delayed-immigration-court-case-status                                      843 B          97.9 kB
├ ○ /family-law                                                                                           843 B          97.9 kB
├ ○ /family-law/indexet_blog                                                                              475 B           169 kB
├ ○ /faqs                                                                                                 5.59 kB         161 kB
├ ○ /free-consultation                                                                                    4.75 kB         160 kB
├ ○ /guia-experta-sobre-la-reforma-migratoria-para-visas-de-estudiante                                    843 B          97.9 kB
├ ○ /guide-to-permanent-residency-through-employment-what-you-need-to-know                                843 B          97.9 kB
├ ○ /home                                                                                                 843 B          97.9 kB
├ ○ /how-can-drug-charges-impact-immigration-status                                                       843 B          97.9 kB
├ ○ /how-can-i-get-compensation-for-a-construction-site-injury-in-north-carolina                          2.38 kB         147 kB
├ ○ /how-i-built-a-6-figure-business-in-12-months-as-a-first-generation-immigrant                         844 B          97.9 kB
├ ○ /how-long-does-divorce-take-in-north-carolina-complete-timeline-guide                                 2.38 kB         147 kB
├ ○ /how-to-identify-the-signs-of-illegal-immigration-in-your-community                                   843 B          97.9 kB
├ ○ /i-was-in-an-accident-with-an-emergency-vehicle-now-what                                              843 B          97.9 kB
├ ○ /immigration                                                                                          274 B           145 kB
├ ○ /immigration-service                                                                                  843 B          97.9 kB
├ ○ /immigration/indexet_blog                                                                             843 B          97.9 kB
├ ○ /immigration/visa-process/indexet_blog                                                                475 B           169 kB
├ ○ /job-related-risks-for-agricultural-workers                                                           843 B          97.9 kB
├ ○ /judith-parkes                                                                                        474 B           169 kB
├ ○ /judith-parkes-es                                                                                     842 B          97.9 kB
├ ○ /la-impactante-verdad-sobre-la-inmigracion-ilegal                                                     844 B          97.9 kB
├ ○ /la-mejor-guia-para-navegar-en-la-junta-de-apelaciones-de-inmigracion                                 845 B          97.9 kB
├ ○ /locations                                                                                            3.14 kB         139 kB
├ ○ /locations/charlotte                                                                                  382 B          99.9 kB
├ ○ /locations/durham                                                                                     382 B          99.9 kB
├ ○ /locations/nc                                                                                         843 B          97.9 kB
