
> vasquez-law-website@1.0.0 build
> prisma generate && next build

Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.10.1) to ./node_modules/@prisma/client in 99ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

 ⚠ Invalid next.config.js options detected: 
 ⚠     Invalid literal value, expected false at "i18n.localeDetection"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
  ▲ Next.js 14.2.30
  - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[32minfo[39m: Enhanced CrewAI agents initialized with AILA Cookbook training {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
 ⚠ Using edge runtime on a page currently disables static generation for that page
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:46"}
   Generating static pages (0/657) ...
[32minfo[39m: SEOOptimizationService.generateSitemap {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:47"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:47"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:47"}
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:48"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:48"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:48"}
[32minfo[39m: Enhanced CrewAI agents initialized with AILA Cookbook training {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:48"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:48"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 10:31:49"}
   Generating static pages (164/657) 
   Generating static pages (328/657) 
   Generating static pages (492/657) 
 ✓ Generating static pages (657/657)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                               Size     First Load JS
├ ƒ /api/webhooks/ghl                                                                                     0 B                0 B
├ ƒ /api/webhooks/retell                                                                                  0 B                0 B
├ ƒ /api/webhooks/socket                                                                                  0 B                0 B
├ ƒ /api/webhooks/stripe                                                                                  0 B                0 B
├ ƒ /api/webhooks/twilio/call-status                                                                      0 B                0 B
├ ƒ /api/webhooks/twilio/sms                                                                              0 B                0 B
├ ƒ /api/webhooks/twilio/sms-status                                                                       0 B                0 B
├ ƒ /api/webhooks/twilio/voice                                                                            0 B                0 B
├ ○ /attorneys                                                                                            8.15 kB         152 kB
├ ○ /attorneys/adriana-ingram                                                                             238 B           169 kB
├ ○ /attorneys/adrianna-ingram                                                                            381 B          99.9 kB
├ ○ /attorneys/christopher-afanador                                                                       381 B          99.9 kB
├ ○ /attorneys/christopher-afanador-abogado                                                               238 B           169 kB
├ ○ /attorneys/jillian-baucom                                                                             381 B          99.9 kB
├ ○ /attorneys/jillian-baucom-es                                                                          236 B           174 kB
├ ○ /attorneys/judith-parkes                                                                              381 B          99.9 kB
├ ○ /attorneys/malcom-rodriguez                                                                           1.31 kB         146 kB
├ ○ /attorneys/mark-kelsey                                                                                382 B          99.9 kB
├ ○ /attorneys/mark-kelsey-es                                                                             238 B           169 kB
├ ○ /attorneys/rania-arwani                                                                               1.31 kB         146 kB
├ ○ /attorneys/roselyn-torrellas                                                                          382 B          99.9 kB
├ ○ /attorneys/roselyn-v-torrellas                                                                        238 B           169 kB
├ ○ /attorneys/william-vasquez                                                                            202 B           105 kB
├ ○ /auth/signin                                                                                          2.08 kB         114 kB
├ ○ /author/wvasquezvasquezlawfirm-com                                                                    841 B          97.9 kB
├ ○ /best-guide-on-navigating-the-board-of-immigration-appeals                                            842 B          97.9 kB
├ ○ /best-workers-compensation-quote-save-more-today                                                      843 B          97.9 kB
├ ○ /blog                                                                                                 5.66 kB         150 kB
├ ○ /blog-sitemap.xml                                                                                     0 B                0 B
├ ƒ /blog/[slug]                                                                                          5.69 kB         158 kB
├ ○ /blog/category/criminal-defense                                                                       155 B           150 kB
├ ○ /blog/category/family-law                                                                             155 B           150 kB
├ ○ /blog/category/immigration                                                                            155 B           150 kB
├ ○ /blog/category/personal-injury                                                                        155 B           150 kB
├ ○ /blog/category/traffic-violations                                                                     155 B           150 kB
├ ○ /blog/category/workers-compensation                                                                   155 B           150 kB
├ ○ /blog/legal-update-1750512775521                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750512775524                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750512775525                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750512775528                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750552563568                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750552563569                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750552563570                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750552563572                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750552563573                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750561289682                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750561289683                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750561289684                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750561289685                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750570168448                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750570168452                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750570168455                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750570168457                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750570168460                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750577368439                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750577368443                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750577368446                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750577368449                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750577368452                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750584568369                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750584568372                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750584568375                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750584568377                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750584568379                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750591768404                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750591768407                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750591768410                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750591768412                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750591768415                                                                      299 B          88.2 kB
├ ○ /blog/legal-update-1750598968336                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750598968340                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750598968343                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750598968346                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750598968348                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750674844260                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750674844263                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750674844264                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750674844266                                                                      298 B          88.2 kB
├ ○ /blog/legal-update-1750674844268                                                                      298 B          88.2 kB
├ ○ /blog/test-immigration-guide                                                                          298 B          88.2 kB
├ ○ /calculators                                                                                          4.88 kB         132 kB
├ ○ /can-a-lawyer-help-me-if-i-get-a-dwi                                                                  475 B           169 kB
├ ○ /can-i-sue-someone-if-their-dog-bites-me                                                              843 B          97.9 kB
├ ○ /case-results                                                                                         2.38 kB         147 kB
├ ○ /category/car-accidents                                                                               843 B          97.9 kB
├ ○ /category/criminal-defense                                                                            841 B          97.9 kB
├ ○ /category/immigration                                                                                 843 B          97.9 kB
├ ○ /category/immigration/illegal-immigrants                                                              842 B          97.9 kB
├ ○ /category/personal-injuty                                                                             843 B          97.9 kB
├ ○ /category/uncategorized                                                                               843 B          97.9 kB
├ ○ /category/workers-compensation                                                                        843 B          97.9 kB
├ ○ /charlotte-nc                                                                                         843 B          97.9 kB
├ ○ /charlotte-nc-workers-comp-lawyers                                                                    475 B           169 kB
├ ○ /common-legal-mistakes-to-avoid-after-a-car-accident                                                  843 B          97.9 kB
├ ○ /como-construi-un-negocio-de-seis-cifras-en-12-meses-como-inmigrante-de-primera-generacion            843 B          97.9 kB
├ ○ /como-miles-se-han-beneficiado-al                                                                     843 B          97.9 kB
├ ○ /como-navegar-las-complejidades-de-la-junta-de                                                        843 B          97.9 kB
├ ○ /contact                                                                                              36.4 kB         185 kB
├ ○ /contact/charlotte-nc-office-location                                                                 147 B           102 kB
├ ○ /contact/goldsboro-office-location                                                                    843 B          97.9 kB
├ ○ /contact/orlando-fl-office-location                                                                   148 B           102 kB
├ ○ /contact/raleigh-nc-office-location                                                                   148 B           102 kB
├ ○ /contact/smithfield-office-location                                                                   148 B           102 kB
├ ○ /criminal-defense                                                                                     841 B          97.9 kB
├ ○ /criminal-defense/indexet_blog                                                                        475 B           169 kB
├ ○ /cutting-edge                                                                                         3.6 kB          165 kB
├ ○ /cutting-edge-light                                                                                   3.98 kB         166 kB
├ ○ /dashboard                                                                                            2.71 kB         131 kB
├ ○ /documents-you-need-for-your-workers-comp-claim                                                       843 B          97.9 kB
├ ○ /does-the-violence-against-women-act-protect-against-deportation                                      843 B          97.9 kB
├ ○ /does-workers-compensation-insurance-automatically-cover-every-workplace-injury                       843 B          97.9 kB
├ ○ /durham-nc                                                                                            843 B          97.9 kB
├ ○ /durham-nc-immigration-lawyers                                                                        475 B           169 kB
├ ○ /el-mejor-abogado-de-inmigracion-explica-5-senales-clave-de-que-su-estatus-esta-en-riesgo             843 B          97.9 kB
├ ○ /es                                                                                                   841 B          97.9 kB
├ ○ /es/abogados                                                                                          842 B          97.9 kB
├ ○ /es/abogados/adrianna-ingram                                                                          843 B          97.9 kB
├ ○ /es/abogados/christopher-afanador                                                                     840 B          97.9 kB
├ ○ /es/abogados/jillian-baucom                                                                           843 B          97.9 kB
├ ○ /es/abogados/judith-parkes                                                                            843 B          97.9 kB
├ ○ /es/abogados/mark-kelsey                                                                              842 B          97.9 kB
├ ○ /es/abogados/roselyn-torrellas                                                                        842 B          97.9 kB
├ ○ /es/abogados/william-vasquez                                                                          842 B          97.9 kB
├ ○ /es/acerca-de                                                                                         843 B          97.9 kB
├ ○ /es/areas-de-practica                                                                                 843 B          97.9 kB
├ ○ /es/areas-de-practica/compensacion-laboral                                                            842 B          97.9 kB
├ ○ /es/areas-de-practica/defensa-criminal                                                                843 B          97.9 kB
├ ○ /es/areas-de-practica/defensa-criminal/violacion-de-libertad-condicional                              841 B          97.9 kB
├ ○ /es/areas-de-practica/derecho-familia                                                                 843 B          97.9 kB
├ ○ /es/areas-de-practica/derecho-familia/divorcio                                                        842 B          97.9 kB
├ ○ /es/areas-de-practica/derecho-familia/ejecucion-y-modificaciones-posteriores-al-divorcio              843 B          97.9 kB
├ ○ /es/areas-de-practica/infracciones-transito                                                           843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion                                                                     843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/ajuste-de-estatus                                                   843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/asilo                                                               843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/audiencias-de-fianza-detencion                                      843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/ayuda-apelaciones-denegacion-de-visa                                843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/ciudadania                                                          843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/daca-accion-diferida-llegadas-en-la-infancia                        843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/deportacion-remocion-defensa                                        843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/faqs-preguntas-respuestas                                           843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/impacto-en-inmigracion-de-condenas-penales                          842 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/inadmisibilidad-perdones-inelegible-para-inmigrar                   844 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/inmigracion-basada-en-el-empleo                                     843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/inmigracion-basada-en-el-empleo/certificacion-laboral-perm          843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/memorando-sobre-salida-forzada-diferida-para-ciertos-venezolanos    843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/pariente-familiar                                                   843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/proceso-de-visa                                                     843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/tarjetas-verdes                                                     843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/vawa-u-visa-crimen-victimas                                         843 B          97.9 kB
├ ○ /es/areas-de-practica/inmigracion/visas-de-pariente-inmediato                                         843 B          97.9 kB
├ ○ /es/areas-de-practica/lesiones-personales                                                             842 B          97.9 kB
├ ○ /es/areas-de-practica/lesiones-personales/accidentes-motocicleta                                      843 B          97.9 kB
├ ○ /es/blog                                                                                              843 B          97.9 kB
├ ƒ /es/blog/[slug]                                                                                       843 B          97.9 kB
├ ○ /es/blog/categoria/compensacion-laboral                                                               843 B          97.9 kB
├ ○ /es/blog/categoria/defensa-criminal                                                                   842 B          97.9 kB
├ ○ /es/blog/categoria/derecho-familiar                                                                   842 B          97.9 kB
├ ○ /es/blog/categoria/infracciones-trafico                                                               843 B          97.9 kB
├ ○ /es/blog/categoria/inmigracion                                                                        843 B          97.9 kB
├ ○ /es/blog/categoria/lesiones-personales                                                                843 B          97.9 kB
├ ○ /es/blog/category/criminal-defense                                                                    154 B           150 kB
├ ○ /es/blog/category/family-law                                                                          154 B           150 kB
├ ○ /es/blog/category/immigration                                                                         154 B           150 kB
├ ○ /es/blog/category/personal-injury                                                                     155 B           150 kB
├ ○ /es/blog/category/traffic-violations                                                                  155 B           150 kB
├ ○ /es/blog/category/workers-compensation                                                                155 B           150 kB
├ ○ /es/consulta-gratuita                                                                                 843 B          97.9 kB
├ ○ /es/contacto                                                                                          843 B          97.9 kB
├ ○ /es/contacto/ubicacion-oficina-charlotte-nc                                                           843 B          97.9 kB
├ ○ /es/contacto/ubicacion-oficina-orlando-fl                                                             843 B          97.9 kB
├ ○ /es/contacto/ubicacion-oficina-raleigh-nc                                                             843 B          97.9 kB
├ ○ /es/contacto/ubicacion-oficina-smithfield                                                             843 B          97.9 kB
├ ○ /es/hacer-pago                                                                                        843 B          97.9 kB
├ ○ /es/mapa-del-sitio                                                                                    843 B          97.9 kB
├ ○ /es/medios                                                                                            843 B          97.9 kB
├ ○ /es/medios-de-comunicacion                                                                            843 B          97.9 kB
├ ○ /es/politica-privacidad                                                                               841 B          97.9 kB
├ ○ /es/preguntas-frecuentes                                                                              842 B          97.9 kB
├ ○ /es/resultados-casos                                                                                  843 B          97.9 kB
├ ○ /es/terminos-servicio                                                                                 843 B          97.9 kB
├ ○ /es/testimonios                                                                                       843 B          97.9 kB
├ ○ /es/ubicaciones                                                                                       840 B          97.9 kB
├ ○ /es/ubicaciones/charlotte                                                                             843 B          97.9 kB
├ ○ /es/ubicaciones/durham                                                                                841 B          97.9 kB
├ ○ /es/ubicaciones/nc/charlotte                                                                          842 B          97.9 kB
├ ○ /es/ubicaciones/orlando                                                                               840 B          97.9 kB
├ ○ /es/ubicaciones/raleigh                                                                               843 B          97.9 kB
├ ○ /es/ubicaciones/smithfield                                                                            843 B          97.9 kB
├ ○ /es/ubicaciones/winston-salem                                                                         842 B          97.9 kB
├ ○ /expert-guide-to-immigration-reform-for-student-visas                                                 843 B          97.9 kB
├ ○ /expert-insights-on-the-shocking-truth-about-illegal-immigrants                                       843 B          97.9 kB
├ ○ /expert-tips-to-navigate-a-delayed-immigration-court-case-status                                      843 B          97.9 kB
├ ○ /family-law                                                                                           843 B          97.9 kB
├ ○ /family-law/indexet_blog                                                                              475 B           169 kB
├ ○ /faqs                                                                                                 5.59 kB         161 kB
├ ○ /free-consultation                                                                                    4.75 kB         160 kB
├ ○ /guia-experta-sobre-la-reforma-migratoria-para-visas-de-estudiante                                    843 B          97.9 kB
├ ○ /guide-to-permanent-residency-through-employment-what-you-need-to-know                                843 B          97.9 kB
├ ○ /home                                                                                                 843 B          97.9 kB
├ ○ /how-can-drug-charges-impact-immigration-status                                                       844 B          97.9 kB
├ ○ /how-can-i-get-compensation-for-a-construction-site-injury-in-north-carolina                          2.38 kB         147 kB
├ ○ /how-i-built-a-6-figure-business-in-12-months-as-a-first-generation-immigrant                         843 B          97.9 kB
├ ○ /how-long-does-divorce-take-in-north-carolina-complete-timeline-guide                                 2.38 kB         147 kB
├ ○ /how-to-identify-the-signs-of-illegal-immigration-in-your-community                                   844 B          97.9 kB
├ ○ /i-was-in-an-accident-with-an-emergency-vehicle-now-what                                              843 B          97.9 kB
├ ○ /immigration                                                                                          274 B           145 kB
├ ○ /immigration-service                                                                                  843 B          97.9 kB
├ ○ /immigration/indexet_blog                                                                             843 B          97.9 kB
├ ○ /immigration/visa-process/indexet_blog                                                                475 B           169 kB
├ ○ /job-related-risks-for-agricultural-workers                                                           841 B          97.9 kB
├ ○ /judith-parkes                                                                                        475 B           169 kB
├ ○ /judith-parkes-es                                                                                     841 B          97.9 kB
├ ○ /la-impactante-verdad-sobre-la-inmigracion-ilegal                                                     843 B          97.9 kB
├ ○ /la-mejor-guia-para-navegar-en-la-junta-de-apelaciones-de-inmigracion                                 843 B          97.9 kB
├ ○ /locations                                                                                            3.14 kB         139 kB
├ ○ /locations/charlotte                                                                                  382 B          99.9 kB
├ ○ /locations/durham                                                                                     382 B          99.9 kB
├ ○ /locations/nc                                                                                         843 B          97.9 kB
├ ○ /locations/nc/aberdeen                                                                                844 B          97.9 kB
├ ○ /locations/nc/albemarle                                                                               843 B          97.9 kB
├ ○ /locations/nc/apex                                                                                    147 B           102 kB
├ ○ /locations/nc/apex/car-accident-lawyer                                                                147 B           102 kB
├ ○ /locations/nc/apex/criminal-defense-attorney                                                          148 B           102 kB
├ ○ /locations/nc/apex/immigration-lawyer                                                                 147 B           102 kB
├ ○ /locations/nc/apex/personal-injury-attorney                                                           147 B           102 kB
├ ○ /locations/nc/apex/workers-compensation-lawyer                                                        147 B           102 kB
├ ○ /locations/nc/asheboro                                                                                843 B          97.9 kB
├ ○ /locations/nc/asheville                                                                               274 B           145 kB
├ ○ /locations/nc/belmont                                                                                 842 B          97.9 kB
├ ○ /locations/nc/benson                                                                                  842 B          97.9 kB
├ ○ /locations/nc/boone                                                                                   843 B          97.9 kB
├ ○ /locations/nc/burlington                                                                              842 B          97.9 kB
├ ○ /locations/nc/carrboro                                                                                841 B          97.9 kB
├ ○ /locations/nc/cary                                                                                    146 B           102 kB
